Page URL,Type,Text/Alt,Broken URL,Status Code,Status Message
https://squareboat2.squareboat.info/,Anchor Link,Hire Laravel Developers abhi,https://squareboat2.squareboat.info/hire-laravel-developers-abhi,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/grid-design,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,(+91) 11 4116 83 83,tel:+911141168383,Error,No connection adapters were found for 'tel:+911141168383'
https://squareboat2.squareboat.info/,Anchor Link,(+1) 83 83 84 84 96,tel:+18383848496,Error,No connection adapters were found for 'tel:+18383848496'
https://squareboat2.squareboat.info/,Anchor Link,,https://www.linkedin.com/company/squareboat,999,Request denied
https://squareboat2.squareboat.info/,Anchor Link,,https://x.com/square_boat/,403,Forbidden
https://squareboat2.squareboat.info/,Anchor Link,,https://www.behance.net/griddesigns,403,Forbidden
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,Clients,https://squareboat2.squareboat.info/clients,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,Tech Stack,https://squareboat2.squareboat.info/tech-stack,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,Our Work,https://squareboat2.squareboat.info/deck,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,developed to make complex stock,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/originals/clients/sample-01jzaqy2jc13majz7xdsddybbx.pdf,400,Bad Request
https://squareboat2.squareboat.info/,Anchor Link,Clients,https://squareboat2.squareboat.info/services/e-commerce-app-developments,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/test-test-5,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/dr-reddy-s-nutrition,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/analytics-vidhya-dashboard,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/jubilant-fresh-finds,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/paisabazaar,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/allegiance,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/pvr-cinemas,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/hudle1,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/rxcs2,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/petshoppe,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/jamboree-education-the-jams-suite,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/a91-partners,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/kyor,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/value-360,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/harbormoor,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/acadru,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/edmingle,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/yubihealth,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/tconsulta,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://squareboat2.squareboat.info/clients/aiisma,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,UI/UX Design,https://griddesign.in/,Error,"HTTPSConnectionPool(host='griddesign.in', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x1069696d0>, 'Connection to griddesign.in timed out. (connect timeout=10)'))"
https://squareboat2.squareboat.info/,Anchor Link,Growth Hacking,https://crewmate.ai/,Error,"HTTPSConnectionPool(host='crewmate.ai', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x10696aad0>, 'Connection to crewmate.ai timed out. (connect timeout=10)'))"
https://squareboat2.squareboat.info/,Anchor Link,E-Commerce,https://squareboat2.squareboat.info/services/e-commercee,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,Entertainment,https://squareboat2.squareboat.info/services/entertainment,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,Healthcare,https://squareboat2.squareboat.info/services/healthcare,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,HR-Tech,https://squareboat2.squareboat.info/services/hr-tech,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,Admin,https://squareboat2.squareboat.info/services/admin,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,E-Commerce App Development  Services (Industry),https://squareboat2.squareboat.info/services/e-commerce-app-development-services-industry,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,Healthcare Services new,https://squareboat2.squareboat.info/services/healthcare-services-new5,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,Healthcare Services,https://squareboat2.squareboat.info/services/healthcare-services,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,Read Case Study,https://squareboat2.squareboat.info/clients/final-test-client-2-4r-n-bb,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,,https://www.linkedin.com/in/radhika-binani/,999,Request denied
https://squareboat2.squareboat.info/,Anchor Link,Read Case Study,https://squareboat2.squareboat.info/clients/mintzip,500,Internal Server Error
https://squareboat2.squareboat.info/,Anchor Link,Read Case Study,https://squareboat2.squareboat.info/clients/my-sustainability-score,500,Internal Server Error
https://squareboat2.squareboat.info/,Image,sb-logo,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/sb-logo.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,GPTW,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/gptw-logo.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,google,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/Google.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,star,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/star.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,glassdoor,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/Glassdoor.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,clutch,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/Clutch.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,goodfirms,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/Goodfirms.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,linkedIn,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/Linkedin.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Grid design,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/grid-design-logo.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Crewmate,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/crewmate-logo.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Youtube,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/svg/yt.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Linkedin,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/svg/linkedin.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Facebook,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/svg/fb.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Instagram,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/svg/insta.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,X,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/svg/x.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,behance,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/svg/behance.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,whatsapp,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/svg/whatsapp.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Squareboat,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/svg/Logo-text.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,matrices-bg,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/featureproject-bg.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,Image,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/project/top-service-based-companies-in-india-01k76e6p5bxfrb0y0qp1kxwf87-01k8qb11bj36cyavyesjbj0hz2.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,asdasdasdsa,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/project/tconsulta-01k2hbcqb8gg933atre9hyx073.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,E-Commerce App Development Services,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/ecommerce-app-development-01k383h38pdtk94xj5s9eetadr.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,matrices-bg,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/matrices-bg.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,logo-square-white,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/logo-square-white.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,VS1,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/VS1.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,abcd,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/grid-design-logo.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,VS2,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/VS2.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,crewmate-logo,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/crewmate-logo.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,VS3,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/VS3.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,wrfrefwr,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/grayporter2x-01jvp578gp2rq9g3tvdrqrhsv1.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Damac,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/microsoftteams-image-17.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,wjhfvhjwvef,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/chegg-01k0v2ggqh49d4qt7dtrhadggb.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,dark,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/jubilant-consumer-01jvsgttmxbbh7bjfpb4315ap4.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,Paisabazaar,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/paisabazaar-01k0xp8r6by7wrg4pgc4zkzg9j.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Service Icon,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/serviceLandingPage/artificial-intelligence-01k35mee423kf7mrbd7avjwrjw.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Down Arrow Outline,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/services-lp/arrow-down-outline.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,Service Icon,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/serviceLandingPage/generative-ai-01k35mqt7mjn6xwtg0hvmyersy.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Service Icon,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/serviceLandingPage/chatbots-01k35mqt7rmgs3a84kw2w5j6wx.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Service Icon,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/serviceLandingPage/machine-learning-01k35mqt8040w67g2h4kh5g4fh.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Service Icon,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/serviceLandingPage/computer-vision-01k35mqt7wy7byh7v09x7d3a3n.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Service Icon,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/serviceLandingPage/cloud-computing-01k35mqt7tc7hm1bv57e65bcsh.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Service Icon,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/serviceLandingPage/data-science-and-analytics-01k35mqt84h4j3qtb4kpd5zxy3.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Service Icon,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/serviceLandingPage/business-intelligence-01k35mqt82069nbjvrbfnd2x06.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,illustration,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/decorator.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,cta-banner-image,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/cta-banner-image.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,test,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/allegiance-01k0xpb6zh449r7sd1p9wxzp36.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,alt text,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/pvr-cinemas-01k0vn3rb0bs38x3ym165fgghc.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,wjhfvhjwvef,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/dunzo-01k0xjyn8qp6gczxgtk6qtkbz4.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Elevation,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/elevation-capital-01k0xp2xnvgw9znwndnvkt27a0.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Workomo,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/workomo-01k0xpeavkwp3c1tnmkm9b1yew.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,coind dcx,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/coindcx-01k0v4v4q11jq7xe72kz2jyg32.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,LBB - Little Black book,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/lbb-full.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,Scuderia Car Parts,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/scuderia-car-parts2x.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Max Estates,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/max-estates-full.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,Stycity,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/stycity.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Inlingua New Delhi,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/inlingua-full.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,RXCS,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/rxcs-01k0xmqd0a2732tyw9rsmkjbbw.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Petshoppe,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/petshoppe-logo-1.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Jamboree Education - The JAMS Suite,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/jamboree-png.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Instamojo,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/instamojo.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Plaksha University,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/plaksha.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,wfjhbfkjwbkbkwb,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/awfis-01k0xk01qf9z2shv55a460y7y7.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Accacia,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/accacia-logo-blue.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,wjhfvhjwvef,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/a91-partners-01k0xnhd3a1ssv4asqa8y4wvze.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Kyor,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/kyor.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,hjbjbk,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/niyo.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Star Health Insurance,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/star-health-logo.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,Lenro,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/lenro.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Value 360,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/microsoftteams-image-19.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Legistify,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/artboard-152x.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,"fytugikhj,",https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/harbormoor-01k0xnsqptfanjwvgrwtr7eq29.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,ACadru,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/logo.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Edmingle,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/microsoftteams-image-30.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,wjhfvhjwvef,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/miko-01k0xnkb1vft9myq2106684jj4.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Isango logo,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/isango-01k0vnk03j6j4eb7h4ffsds8a2.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Yubi Health,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/yubihealth-empwr-health-01k0vn5yj3335njkgnhrcbe6vx.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Linkleads,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/linkleads-2.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Tconsulta,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/tconsulta.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,Safe Security,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/safe2x.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Holidays Wallet,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/holidays-wallet-full.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,Sahicoin,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/sahicoin.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Siso,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/siso-logo.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,image,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/phpunit-01k8qdvfm49wp060hnrhmeaz2w.webp,400,Bad Request
https://squareboat2.squareboat.info/,Image,Aiisma,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/logo-1.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Tofler,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/tofler.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,NeoPay,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/client/neopay-logo.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Real State,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/vector-01k3r9f0j9jvcd6njm7z3138hf.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,E-Commerce,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/vector-5-01k3ra9ttmxnznrhk0rsrzbxaf.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Media,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/vector-6-01k3raeq2e4jt7rgraex1gw8jj.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Entertainment,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/vector-4-01k3ram3qzq5n0dbr7erb5nq6a.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Healthcare,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/vector-3-01k3r9razkvxdyh0ana0vf04p2.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Ed-Tech,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/vector-7-01k3rasd11jyvhjnqvb6qrvp93.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,HR-Tech,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/vector-4-01k3r9tt4m6bvqc7yxq8h0z8a0.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Chatbot,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/vector-8-01k3ray980mw1zy86wxb8pt004.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Admin,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/vector-10-01k3rnswajydwfhw1xjfajwphy.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,AI Skills in Your Pocket,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/screenshot-2025-07-31-at-11-01k2mgct8qyqy7hagdqk75cwmt.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,healthcare,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/crewmate/technologies/ingmar-nsdmlj6wnv4-unsplash-01k2kzzvsgctnaqg7bj6jwbdsz.jpg,400,Bad Request
https://squareboat2.squareboat.info/,Image,Profile Image,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/bottom-bg.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,gfdfdg test erg jhvgj,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/clients/screenshot-2025-05-22-at-3-01jvz1z2f1c6cca0zaxcfzexmc.png,400,Bad Request
https://squareboat2.squareboat.info/,Image,Profile Image,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/sb-assets/common/top-bg.svg,400,Bad Request
https://squareboat2.squareboat.info/,Image,kjsfnsajkndkjasnjkda,https://squareboat-website-public-staging.s3.ap-south-1.amazonaws.com/img_large_webp/testimonials/ylUBfYIBfe1fhsCbdCUj8uIN6QutTLz9AlA9qM9t.jpeg,400,Bad Request
